   public suspend fun getLocalChapterList(
      // 130: invokevirtual com/htmake/reader/api/controller/BookController.extractEpub (Lio/legado/app/data/entities/Book;Z)Z
      // 133: ifne 141
      // 136: new java/lang/Exception
      // 139: dup
      // 13a: ldc_w "Epub书籍解压失败"
      // 13d: invokespecial java/lang/Exception.<init> (Ljava/lang/String;)V
      // 140: athrow
      // 141: aload 1
      // 142: invokevirtual io/legado/app/data/entities/Book.isCbz ()Z
      // 145: ifeq 164
      // 148: aload 0
      // 149: aload 1
      // 14a: iload 3
      // 14b: ifeq 152
      // 14e: bipush 1
      // 14f: goto 153
      // 152: bipush 0
      // 153: invokevirtual com/htmake/reader/api/controller/BookController.extractCbz (Lio/legado/app/data/entities/Book;Z)Z
      // 156: ifne 164
      // 159: new java/lang/Exception
      // 15c: dup
      // 15d: ldc_w "CBZ书籍解压失败"
      // 160: invokespecial java/lang/Exception.<init> (Ljava/lang/String;)V
      // 163: athrow
      // 164: aload 1
      // 165: invokevirtual io/legado/app/data/entities/Book.isPdf ()Z
      // 168: ifeq 187
      // 16b: aload 0
      // 16c: aload 1
      // 16d: iload 3
      // 16e: ifeq 175
      // 171: bipush 1
      // 172: goto 176
      // 175: bipush 0
      // 176: invokevirtual com/htmake/reader/api/controller/BookController.convertPdfToImage (Lio/legado/app/data/entities/Book;Z)Z
      // 179: ifne 187
      // 17c: new java/lang/Exception
      // 17f: dup
      // 180: ldc_w "PDF书籍转换失败"
      // 183: invokespecial java/lang/Exception.<init> (Ljava/lang/String;)V
      // 186: athrow
      // 187: getstatic io/legado/app/model/localBook/LocalBook.INSTANCE Lio/legado/app/model/localBook/LocalBook;
      // 18a: aload 1
      // 18b: invokevirtual io/legado/app/model/localBook/LocalBook.getChapterList (Lio/legado/app/data/entities/Book;)Ljava/util/ArrayList;
      // 18e: checkcast java/util/List
      // 191: astore 11
      // 193: goto 56f
      // 196: nop
      // 197: aload 2
      // 198: checkcast java/lang/CharSequence
      // 19b: astore 12
      // 19d: bipush 0
      // 19e: istore 13
      // 1a0: bipush 0
      // 1a1: istore 14
      // 1a3: aload 12
      // 1a5: ifnull 1b2
      // 1a8: aload 12
      // 1aa: invokeinterface java/lang/CharSequence.length ()I 1
      // 1af: ifne 1b6
      // 1b2: bipush 1
      // 1b3: goto 1b7
      // 1b6: bipush 0
      // 1b7: ifne 2f8
      // 1ba: aconst_null
      // 1bb: astore 12
      // 1bd: getstatic io/legado/app/data/entities/BookSource.Companion Lio/legado/app/data/entities/BookSource$Companion;
      // 1c0: aload 2
      // 1c1: invokevirtual io/legado/app/data/entities/BookSource$Companion.fromJson-IoAF18A (Ljava/lang/String;)Ljava/lang/Object;
      // 1c4: astore 13
      // 1c6: bipush 0
      // 1c7: istore 14
      // 1c9: aload 13
      // 1cb: invokestatic kotlin/Result.isFailure-impl (Ljava/lang/Object;)Z
      // 1ce: ifeq 1d5
      // 1d1: aconst_null
      // 1d2: goto 1d7
      // 1d5: aload 13
      // 1d7: astore 12
      // 1d9: aload 12
      // 1db: checkcast io/legado/app/data/entities/BookSource
      // 1de: astore 13
      // 1e0: aload 13
      // 1e2: ifnonnull 1e8
      // 1e5: goto 234
      // 1e8: aload 13
      // 1ea: invokevirtual io/legado/app/data/entities/BookSource.getRuleToc ()Lio/legado/app/data/entities/rule/TocRule;
      // 1ed: astore 14
      // 1ef: aload 14
      // 1f1: ifnonnull 1f7
      // 1f4: goto 234
      // 1f7: aload 14
      // 1f9: invokevirtual io/legado/app/data/entities/rule/TocRule.getPreUpdateJs ()Ljava/lang/String;
      // 1fc: astore 15
      // 1fe: aload 15
      // 200: ifnonnull 206
      // 203: goto 234
      // 206: aload 15
      // 208: astore 16
      // 20a: bipush 0
      // 20b: istore 17
      // 20d: bipush 0
      // 20e: istore 18
      // 210: aload 16
      // 212: astore 19
      // 214: bipush 0
      // 215: istore 20
      // 217: new io/legado/app/model/analyzeRule/AnalyzeRule
      // 21a: dup
      // 21b: aload 1
      // 21c: checkcast io/legado/app/model/analyzeRule/RuleDataInterface
      // 21f: aload 12
      // 221: checkcast io/legado/app/data/entities/BaseSource
      // 224: aconst_null
      // 225: bipush 4
      // 226: aconst_null
      // 227: invokespecial io/legado/app/model/analyzeRule/AnalyzeRule.<init> (Lio/legado/app/model/analyzeRule/RuleDataInterface;Lio/legado/app/data/entities/BaseSource;Lio/legado/app/model/DebugLog;ILkotlin/jvm/internal/DefaultConstructorMarker;)V
      // 22a: aload 19
      // 22c: aconst_null
      // 22d: bipush 2
      // 22e: aconst_null
      // 22f: invokestatic io/legado/app/model/analyzeRule/AnalyzeRule.evalJS$default (Lio/legado/app/model/analyzeRule/AnalyzeRule;Ljava/lang/String;Ljava/lang/Object;ILjava/lang/Object;)Ljava/lang/Object;
      // 232: pop
      // 233: nop
      // 234: aload 1
      // 235: invokevirtual io/legado/app/data/entities/Book.getTocUrl ()Ljava/lang/String;
      // 238: checkcast java/lang/CharSequence
      // 23b: invokestatic kotlin/text/StringsKt.isBlank (Ljava/lang/CharSequence;)Z
      // 23e: ifeq 2f8
      // 241: new io/legado/app/model/webBook/WebBook
      // 244: dup
      // 245: aload 2
      // 246: iload 5
      // 248: ifeq 24f
      // 24b: bipush 1
      // 24c: goto 250
      // 24f: bipush 0
      // 250: aconst_null
      // 251: aload 4
      // 253: bipush 4
      // 254: aconst_null
      // 255: invokespecial io/legado/app/model/webBook/WebBook.<init> (Ljava/lang/String;ZLio/legado/app/model/DebugLog;Ljava/lang/String;ILkotlin/jvm/internal/DefaultConstructorMarker;)V
      // 258: aload 1
      // 259: bipush 0
      // 25a: aload 22
      // 25c: bipush 2
      // 25d: aconst_null
      // 25e: aload 22
      // 260: aload 0
      // 261: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$0 Ljava/lang/Object;
      // 264: aload 22
      // 266: aload 1
      // 267: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$1 Ljava/lang/Object;
      // 26a: aload 22
      // 26c: aload 2
      // 26d: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$2 Ljava/lang/Object;
      // 270: aload 22
      // 272: aload 4
      // 274: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$3 Ljava/lang/Object;
      // 277: aload 22
      // 279: aload 6
      // 27b: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$4 Ljava/lang/Object;
      // 27e: aload 22
      // 280: aload 8
      // 282: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$5 Ljava/lang/Object;
      // 285: aload 22
      // 287: aload 10
      // 289: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$6 Ljava/lang/Object;
      // 28c: aload 22
      // 28e: iload 5
      // 290: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.Z$0 Z
      // 293: aload 22
      // 295: bipush 1
      // 296: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.label I
      // 299: invokestatic io/legado/app/model/webBook/WebBook.getBookInfo$default (Lio/legado/app/model/webBook/WebBook;Lio/legado/app/data/entities/Book;ZLkotlin/coroutines/Continuation;ILjava/lang/Object;)Ljava/lang/Object;
      // 29c: dup
      // 29d: aload 23
      // 29f: if_acmpne 2f7
      // 2a2: aload 23
      // 2a4: areturn
      // 2a5: aload 22
      // 2a7: getfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.Z$0 Z
      // 2aa: istore 5
      // 2ac: aload 22
      // 2ae: getfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$6 Ljava/lang/Object;
      // 2b1: checkcast io/legado/app/utils/ACache
      // 2b4: astore 10
      // 2b6: aload 22
      // 2b8: getfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$5 Ljava/lang/Object;
      // 2bb: checkcast java/lang/String
      // 2be: astore 8
      // 2c0: aload 22
      // 2c2: getfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$4 Ljava/lang/Object;
      // 2c5: checkcast kotlinx/coroutines/sync/Mutex
      // 2c8: astore 6
      // 2ca: aload 22
      // 2cc: getfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$3 Ljava/lang/Object;
      // 2cf: checkcast java/lang/String
      // 2d2: astore 4
      // 2d4: aload 22
      // 2d6: getfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$2 Ljava/lang/Object;
      // 2d9: checkcast java/lang/String
      // 2dc: astore 2
      // 2dd: aload 22
      // 2df: getfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$1 Ljava/lang/Object;
      // 2e2: checkcast io/legado/app/data/entities/Book
      // 2e5: astore 1
      // 2e6: aload 22
      // 2e8: getfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$0 Ljava/lang/Object;
      // 2eb: checkcast com/htmake/reader/api/controller/BookController
      // 2ee: astore 0
      // 2ef: nop
      // 2f0: aload 21
      // 2f2: invokestatic kotlin/ResultKt.throwOnFailure (Ljava/lang/Object;)V
      // 2f5: aload 21
      // 2f7: pop
      // 2f8: new io/legado/app/model/webBook/WebBook
      // 2fb: dup
      // 2fc: aload 2
      // 2fd: dup
      // 2fe: invokestatic kotlin/jvm/internal/Intrinsics.checkNotNull (Ljava/lang/Object;)V
      // 301: iload 5
      // 303: ifeq 30a
      // 306: bipush 1
      // 307: goto 30b
      // 30a: bipush 0
      // 30b: aconst_null
      // 30c: aload 4
      // 30e: bipush 4
      // 30f: aconst_null
      // 310: invokespecial io/legado/app/model/webBook/WebBook.<init> (Ljava/lang/String;ZLio/legado/app/model/DebugLog;Ljava/lang/String;ILkotlin/jvm/internal/DefaultConstructorMarker;)V
      // 313: aload 1
      // 314: aload 22
      // 316: aload 22
      // 318: aload 0
      // 319: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$0 Ljava/lang/Object;
      // 31c: aload 22
      // 31e: aload 1
      // 31f: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$1 Ljava/lang/Object;
      // 322: aload 22
      // 324: aload 2
      // 325: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$2 Ljava/lang/Object;
      // 328: aload 22
      // 32a: aload 4
      // 32c: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$3 Ljava/lang/Object;
      // 32f: aload 22
      // 331: aload 6
      // 333: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$4 Ljava/lang/Object;
      // 336: aload 22
      // 338: aload 8
      // 33a: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$5 Ljava/lang/Object;
      // 33d: aload 22
      // 33f: aload 10
      // 341: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$6 Ljava/lang/Object;
      // 344: aload 22
      // 346: bipush 2
      // 347: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.label I
      // 34a: invokevirtual io/legado/app/model/webBook/WebBook.getChapterList (Lio/legado/app/data/entities/Book;Lkotlin/coroutines/Continuation;)Ljava/lang/Object;
      // 34d: dup
      // 34e: aload 23
      // 350: if_acmpne 3a1
      // 353: aload 23
      // 355: areturn
      // 356: aload 22
      // 358: getfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$6 Ljava/lang/Object;
      // 35b: checkcast io/legado/app/utils/ACache
      // 35e: astore 10
      // 360: aload 22
      // 362: getfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$5 Ljava/lang/Object;
      // 365: checkcast java/lang/String
      // 368: astore 8
      // 36a: aload 22
      // 36c: getfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$4 Ljava/lang/Object;
      // 36f: checkcast kotlinx/coroutines/sync/Mutex
      // 372: astore 6
      // 374: aload 22
      // 376: getfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$3 Ljava/lang/Object;
      // 379: checkcast java/lang/String
      // 37c: astore 4
      // 37e: aload 22
      // 380: getfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$2 Ljava/lang/Object;
      // 383: checkcast java/lang/String
      // 386: astore 2
      // 387: aload 22
      // 389: getfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$1 Ljava/lang/Object;
      // 38c: checkcast io/legado/app/data/entities/Book
      // 38f: astore 1
      // 390: aload 22
      // 392: getfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$0 Ljava/lang/Object;
      // 395: checkcast com/htmake/reader/api/controller/BookController
      // 398: astore 0
      // 399: nop
      // 39a: aload 21
      // 39c: invokestatic kotlin/ResultKt.throwOnFailure (Ljava/lang/Object;)V
      // 39f: aload 21
      // 3a1: checkcast java/util/List
      // 3a4: astore 11
      // 3a6: goto 56f
      // 3a9: astore 12
      // 3ab: aload 2
      // 3ac: checkcast java/lang/CharSequence
      // 3af: astore 13
      // 3b1: bipush 0
      // 3b2: istore 14
      // 3b4: bipush 0
      // 3b5: istore 15
      // 3b7: aload 13
      // 3b9: ifnull 3c6
      // 3bc: aload 13
      // 3be: invokeinterface java/lang/CharSequence.length ()I 1
      // 3c3: ifne 3ca
      // 3c6: bipush 1
      // 3c7: goto 3cb
      // 3ca: bipush 0
      // 3cb: ifne 43a
      // 3ce: getstatic io/legado/app/data/entities/BookSource.Companion Lio/legado/app/data/entities/BookSource$Companion;
      // 3d1: aload 2
      // 3d2: invokevirtual io/legado/app/data/entities/BookSource$Companion.fromJson-IoAF18A (Ljava/lang/String;)Ljava/lang/Object;
      // 3d5: astore 14
      // 3d7: bipush 0
      // 3d8: istore 15
      // 3da: aload 14
      // 3dc: invokestatic kotlin/Result.isFailure-impl (Ljava/lang/Object;)Z
      // 3df: ifeq 3e6
      // 3e2: aconst_null
      // 3e3: goto 3e8
      // 3e6: aload 14
      // 3e8: checkcast io/legado/app/data/entities/BookSource
      // 3eb: astore 13
      // 3ed: aload 13
      // 3ef: ifnull 43a
      // 3f2: bipush 3
      // 3f3: anewarray 764
      // 3f6: astore 15
      // 3f8: aload 15
      // 3fa: bipush 0
      // 3fb: ldc_w "sourceUrl"
      // 3fe: aload 13
      // 400: invokevirtual io/legado/app/data/entities/BookSource.getBookSourceUrl ()Ljava/lang/String;
      // 403: invokestatic kotlin/TuplesKt.to (Ljava/lang/Object;Ljava/lang/Object;)Lkotlin/Pair;
      // 406: aastore
      // 407: aload 15
      // 409: bipush 1
      // 40a: ldc_w "time"
      // 40d: invokestatic java/lang/System.currentTimeMillis ()J
      // 410: invokestatic kotlin/coroutines/jvm/internal/Boxing.boxLong (J)Ljava/lang/Long;
      // 413: invokestatic kotlin/TuplesKt.to (Ljava/lang/Object;Ljava/lang/Object;)Lkotlin/Pair;
      // 416: aastore
      // 417: aload 15
      // 419: bipush 2
      // 41a: ldc_w "error"
      // 41d: aload 12
      // 41f: invokevirtual java/lang/Exception.toString ()Ljava/lang/String;
      // 422: invokestatic kotlin/TuplesKt.to (Ljava/lang/Object;Ljava/lang/Object;)Lkotlin/Pair;
      // 425: aastore
      // 426: aload 15
      // 428: invokestatic kotlin/collections/MapsKt.mutableMapOf ([Lkotlin/Pair;)Ljava/util/Map;
      // 42b: astore 14
      // 42d: aload 0
      // 42e: aload 13
      // 430: invokevirtual io/legado/app/data/entities/BookSource.getBookSourceUrl ()Ljava/lang/String;
      // 433: aload 14
      // 435: aload 4
      // 437: invokespecial com/htmake/reader/api/controller/BookController.addInvalidBookSource (Ljava/lang/String;Ljava/util/Map;Ljava/lang/String;)V
      // 43a: nop
      // 43b: aload 6
      // 43d: astore 13
      // 43f: aload 13
      // 441: ifnonnull 447
      // 444: goto 4c6
      // 447: aload 13
      // 449: aconst_null
      // 44a: aload 22
      // 44c: bipush 1
      // 44d: aconst_null
      // 44e: aload 22
      // 450: aload 0
      // 451: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$0 Ljava/lang/Object;
      // 454: aload 22
      // 456: aload 1
      // 457: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$1 Ljava/lang/Object;
      // 45a: aload 22
      // 45c: aload 4
      // 45e: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$2 Ljava/lang/Object;
      // 461: aload 22
      // 463: aload 6
      // 465: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$3 Ljava/lang/Object;
      // 468: aload 22
      // 46a: aload 12
      // 46c: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$4 Ljava/lang/Object;
      // 46f: aload 22
      // 471: aconst_null
      // 472: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$5 Ljava/lang/Object;
      // 475: aload 22
      // 477: aconst_null
      // 478: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$6 Ljava/lang/Object;
      // 47b: aload 22
      // 47d: bipush 3
      // 47e: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.label I
      // 481: invokestatic kotlinx/coroutines/sync/Mutex$DefaultImpls.lock$default (Lkotlinx/coroutines/sync/Mutex;Ljava/lang/Object;Lkotlin/coroutines/Continuation;ILjava/lang/Object;)Ljava/lang/Object;
      // 484: dup
      // 485: aload 23
      // 487: if_acmpne 4c5
      // 48a: aload 23
      // 48c: areturn
      // 48d: aload 22
      // 48f: getfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$4 Ljava/lang/Object;
      // 492: checkcast java/lang/Exception
      // 495: astore 12
      // 497: aload 22
      // 499: getfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$3 Ljava/lang/Object;
      // 49c: checkcast kotlinx/coroutines/sync/Mutex
      // 49f: astore 6
      // 4a1: aload 22
      // 4a3: getfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$2 Ljava/lang/Object;
      // 4a6: checkcast java/lang/String
      // 4a9: astore 4
      // 4ab: aload 22
      // 4ad: getfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$1 Ljava/lang/Object;
      // 4b0: checkcast io/legado/app/data/entities/Book
      // 4b3: astore 1
      // 4b4: aload 22
      // 4b6: getfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$0 Ljava/lang/Object;
      // 4b9: checkcast com/htmake/reader/api/controller/BookController
      // 4bc: astore 0
      // 4bd: nop
      // 4be: aload 21
      // 4c0: invokestatic kotlin/ResultKt.throwOnFailure (Ljava/lang/Object;)V
      // 4c3: aload 21
      // 4c5: pop
      // 4c6: aload 1
      // 4c7: aload 12
      // 4c9: invokevirtual java/lang/Exception.toString ()Ljava/lang/String;
      // 4cc: invokevirtual io/legado/app/data/entities/Book.setLastCheckError (Ljava/lang/String;)V
      // 4cf: aload 0
      // 4d0: aload 1
      // 4d1: aload 4
      // 4d3: new com/htmake/reader/api/controller/BookController$getLocalChapterList$3
      // 4d6: dup
      // 4d7: aload 12
      // 4d9: invokespecial com/htmake/reader/api/controller/BookController$getLocalChapterList$3.<init> (Ljava/lang/Exception;)V
      // 4dc: checkcast kotlin/jvm/functions/Function1
      // 4df: aload 22
      // 4e1: aload 22
      // 4e3: aload 6
      // 4e5: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$0 Ljava/lang/Object;
      // 4e8: aload 22
      // 4ea: aload 12
      // 4ec: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$1 Ljava/lang/Object;
      // 4ef: aload 22
      // 4f1: aconst_null
      // 4f2: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$2 Ljava/lang/Object;
      // 4f5: aload 22
      // 4f7: aconst_null
      // 4f8: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$3 Ljava/lang/Object;
      // 4fb: aload 22
      // 4fd: aconst_null
      // 4fe: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$4 Ljava/lang/Object;
      // 501: aload 22
      // 503: aconst_null
      // 504: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$5 Ljava/lang/Object;
      // 507: aload 22
      // 509: aconst_null
      // 50a: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$6 Ljava/lang/Object;
      // 50d: aload 22
      // 50f: bipush 4
      // 510: putfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.label I
      // 513: invokevirtual com/htmake/reader/api/controller/BookController.editShelfBook (Lio/legado/app/data/entities/Book;Ljava/lang/String;Lkotlin/jvm/functions/Function1;Lkotlin/coroutines/Continuation;)Ljava/lang/Object;
      // 516: dup
      // 517: aload 23
      // 519: if_acmpne 53b
      // 51c: aload 23
      // 51e: areturn
      // 51f: aload 22
      // 521: getfield com/htmake/reader/api/controller/BookController$getLocalChapterList$1.L$1 Ljava/lang/Object;
      // 524: checkcast java/lang/Exception
      // 527: astore 12
      // 529: aload 22
